/docker-entrypoint.sh: Starting server...
/docker-entrypoint.sh: Server started with PID: 8
Running Jetty:
2025-07-30 10:42:13.396:INFO::main: Logging initialized @344ms to org.eclipse.jetty.util.log.StdErrLog
2025-07-30 10:42:13.634:INFO:oejs.Server:main: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.28+6-LTS
2025-07-30 10:42:13.648:INFO:oejdp.ScanningAppProvider:main: Deployment monitor [file:///opt/gizmo/turbinebase/webapps/] at interval 1
2025-07-30 10:42:17.970:INFO:oeja.AnnotationConfiguration:main: Scanning elapsed time=29ms
2025-07-30 10:42:17.978:INFO:oejw.StandardDescriptorProcessor:main: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2025-07-30 10:42:18.074:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2025-07-30 10:42:18.074:INFO:oejs.session:main: No SessionScavenger set, using defaults
2025-07-30 10:42:18.075:INFO:oejs.session:main: node0 Scavenging every 600000ms
2025-07-30 10:42:18.088:INFO:oejshC.olap_1_0_20250728_153003_2:main: Initializing Spring root WebApplicationContext
{"timestamp":"2025-07-30T10:42:19.122Z","message":"Root WebApplicationContext: initialization started","level":"INFO","threadName":"main","requestid":"","class":"org.springframework.web.context.ContextLoader","method":"initWebApplicationContext","source":"ContextLoader.java:256","stackTrace":""}
{"timestamp":"2025-07-30T10:47:02.141Z","message":"RSS = 1.658 GB","level":"INFO","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$getSimpleMemoryStats$2","source":"FactoryInfoUtil.scala:167","stackTrace":""}
{"timestamp":"2025-07-30T10:47:02.141Z","message":"factoryCheck name=MinimumAssemblyGroupSize failed with t=assembly group size is less than 3","level":"ERROR","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.metrics.GizmoInstrumented$GizmoHealthCheck","method":"check","source":"GizmoInstrumented.scala:47","stackTrace":""}
{"timestamp":"2025-07-30T10:47:02.199Z","message":"factory check MinimumAssemblyGroupSize failed with message assembly group size is less than 3","level":"WARN","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.metrics.GizmoInstrumented$","method":"$anonfun$runAllHealthChecks$1","source":"GizmoInstrumented.scala:80","stackTrace":""}
{"timestamp":"2025-07-30T10:47:02.199Z","message":"factory check conveyorconsumer failed with message no conveyor belt available in telemetryActor","level":"WARN","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.metrics.GizmoInstrumented$","method":"$anonfun$runAllHealthChecks$1","source":"GizmoInstrumented.scala:80","stackTrace":""}
{"timestamp":"2025-07-30T10:47:02.199Z","message":"factory check widgetIndexer failed with message widget indexer pod is not available","level":"WARN","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.metrics.GizmoInstrumented$","method":"$anonfun$runAllHealthChecks$1","source":"GizmoInstrumented.scala:80","stackTrace":""}
{"timestamp":"2025-07-30T10:47:02.199Z","message":"factory check turbineserver failed with message missing some turbineServers in telemetryActor realtime 0 batch 0","level":"WARN","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.metrics.GizmoInstrumented$","method":"$anonfun$runAllHealthChecks$1","source":"GizmoInstrumented.scala:80","stackTrace":""}
{"timestamp":"2025-07-30T10:47:06.779Z","message":"app:api-status","level":"DEBUG","threadName":"qtp517052730-70","requestid":"1753872426778_70","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:47:06.778Z","message":"app:status","level":"DEBUG","threadName":"qtp517052730-78","requestid":"1753872426778_78","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:47:06.779Z","message":"Processing factory module : api-status : getApistatus : :<null>","level":"INFO","threadName":"qtp517052730-70","requestid":"1753872426778_70","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:47:06.779Z","message":"Processing factory module : status : getStatus : :<null>","level":"INFO","threadName":"qtp517052730-78","requestid":"1753872426778_78","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:47:06.779Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-70","requestid":"1753872426778_70","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:47:06.779Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-78","requestid":"1753872426778_78","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:47:06.779Z","message":"widget indexer not ready","level":"WARN","threadName":"qtp517052730-70","requestid":"1753872426778_70","class":"com.widget.analyzer.webservices.AppResources","method":"getApistatus","source":"AppResources.java:107","stackTrace":""}
{"timestamp":"2025-07-30T10:47:06.780Z","message":"after 0 ms user + 2 ms cpu, the request /v1/app/api-status take 2 ms","level":"INFO","threadName":"qtp517052730-70","requestid":"1753872426778_70","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:47:06.780Z","message":"after 0 ms user + 2 ms cpu, the request /v1/app/status take 2 ms","level":"INFO","threadName":"qtp517052730-78","requestid":"1753872426778_78","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:47:06.780Z","message":"Not fetching widgets: 1753872426780 < 1753872521830","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:47:06.781Z","message":"discarded telemetry 000sp of 762 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:47:06.781Z","message":"Not fetching widgets: 1753872426781 < 1753872521830","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:47:06.781Z","message":"discarded telemetry 000sp of 754 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:47:11.779Z","message":"app:status","level":"DEBUG","threadName":"qtp517052730-83","requestid":"1753872431778_83","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:47:11.779Z","message":"app:api-status","level":"DEBUG","threadName":"qtp517052730-77","requestid":"1753872431778_77","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:47:11.779Z","message":"Processing factory module : status : getStatus : :<null>","level":"INFO","threadName":"qtp517052730-83","requestid":"1753872431778_83","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:47:11.779Z","message":"Processing factory module : api-status : getApistatus : :<null>","level":"INFO","threadName":"qtp517052730-77","requestid":"1753872431778_77","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:47:11.779Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-83","requestid":"1753872431778_83","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:47:11.780Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-77","requestid":"1753872431778_77","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:47:11.780Z","message":"widget indexer not ready","level":"WARN","threadName":"qtp517052730-77","requestid":"1753872431778_77","class":"com.widget.analyzer.webservices.AppResources","method":"getApistatus","source":"AppResources.java:107","stackTrace":""}
{"timestamp":"2025-07-30T10:47:11.780Z","message":"after 0 ms user + 2 ms cpu, the request /v1/app/status take 2 ms","level":"INFO","threadName":"qtp517052730-83","requestid":"1753872431778_83","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:47:11.780Z","message":"Not fetching widgets: 1753872431780 < 1753872521830","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:47:11.781Z","message":"discarded telemetry 000sp of 754 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:47:11.781Z","message":"after 0 ms user + 3 ms cpu, the request /v1/app/api-status take 3 ms","level":"INFO","threadName":"qtp517052730-77","requestid":"1753872431778_77","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:47:11.781Z","message":"Not fetching widgets: 1753872431781 < 1753872521830","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:47:11.781Z","message":"discarded telemetry 000sp of 762 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:47:16.779Z","message":"app:status","level":"DEBUG","threadName":"qtp517052730-70","requestid":"1753872436778_70","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:47:16.779Z","message":"app:api-status","level":"DEBUG","threadName":"qtp517052730-14","requestid":"1753872436778_14","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:47:16.780Z","message":"Processing factory module : status : getStatus : :<null>","level":"INFO","threadName":"qtp517052730-70","requestid":"1753872436778_70","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:47:16.780Z","message":"Processing factory module : api-status : getApistatus : :<null>","level":"INFO","threadName":"qtp517052730-14","requestid":"1753872436778_14","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:47:16.780Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-70","requestid":"1753872436778_70","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:47:16.780Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-14","requestid":"1753872436778_14","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:47:16.780Z","message":"widget indexer not ready","level":"WARN","threadName":"qtp517052730-14","requestid":"1753872436778_14","class":"com.widget.analyzer.webservices.AppResources","method":"getApistatus","source":"AppResources.java:107","stackTrace":""}
{"timestamp":"2025-07-30T10:47:16.781Z","message":"after 10 ms user + 2 ms cpu, the request /v1/app/status take 3 ms","level":"INFO","threadName":"qtp517052730-70","requestid":"1753872436778_70","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:47:16.782Z","message":"after 0 ms user + 2 ms cpu, the request /v1/app/api-status take 3 ms","level":"INFO","threadName":"qtp517052730-14","requestid":"1753872436778_14","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:47:16.782Z","message":"Not fetching widgets: 1753872436782 < 1753872521830","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:47:16.782Z","message":"discarded telemetry 000sp of 783 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:47:16.782Z","message":"Not fetching widgets: 1753872436782 < 1753872521830","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:47:16.782Z","message":"discarded telemetry 000sp of 762 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:47:21.779Z","message":"app:status","level":"DEBUG","threadName":"qtp517052730-78","requestid":"1753872441778_78","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:47:21.779Z","message":"app:api-status","level":"DEBUG","threadName":"qtp517052730-77","requestid":"1753872441778_77","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:47:21.779Z","message":"Processing factory module : status : getStatus : :<null>","level":"INFO","threadName":"qtp517052730-78","requestid":"1753872441778_78","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:47:21.779Z","message":"Processing factory module : api-status : getApistatus : :<null>","level":"INFO","threadName":"qtp517052730-77","requestid":"1753872441778_77","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:47:21.779Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-78","requestid":"1753872441778_78","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:47:21.780Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-77","requestid":"1753872441778_77","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:47:21.780Z","message":"widget indexer not ready","level":"WARN","threadName":"qtp517052730-77","requestid":"1753872441778_77","class":"com.widget.analyzer.webservices.AppResources","method":"getApistatus","source":"AppResources.java:107","stackTrace":""}
{"timestamp":"2025-07-30T10:47:21.780Z","message":"after 10 ms user + 2 ms cpu, the request /v1/app/status take 2 ms","level":"INFO","threadName":"qtp517052730-78","requestid":"1753872441778_78","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:47:21.780Z","message":"Not fetching widgets: 1753872441780 < 1753872521830","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
